happy,트와이스,Dance The Night Away,https://www.youtube.com/watch?v=dXcNuRkNWpo
happy,Justin Bieber,10000Hours,https://www.youtube.com/watch?v=LnHZ7_1_LVE
happy,Anne Marie,2002,https://www.youtube.com/watch?v=qxCCGcMC1Jk
happy,Justin Bieber,Yummy,https://www.youtube.com/results?search_query=justin+bieber+yummy
happy,Aladdin,A Whole New World,https://www.youtube.com/watch?v=aeDYx7Tkc7I
happy,박재범,몸매,https://www.youtube.com/watch?v=gx_mg-1WhWw
happy,Simon Dominic,make her dance,https://www.youtube.com/watch?v=wwZforKTr-E
neutral,지코,아무노래,https://www.youtube.com/watch?v=AAOyOZ3GeZ0
neutral,마마무,HIP,https://www.youtube.com/watch?v=CH27pelftXk
neutral,Jon Boden,How Long Will I Love You,https://www.youtube.com/watch?v=qhanxrVLepQ
neutral,창모,METEOR,https://www.youtube.com/watch?v=lOrU0MH0bMk
neutral,Lauv,Changes,https://www.youtube.com/watch?v=pPAAFMtDUzo
neutral,청아,벌써12시,https://www.youtube.com/watch?v=L15ZZX9n56M
neutral,현아,FLOWER SHOWER,https://www.youtube.com/watch?v=8xqSz6_RJeU
neutral,화사,멍청이,https://www.youtube.com/watch?v=ScSn235gQx0
neutral,백예린,다시난여기,https://www.youtube.com/watch?v=Rs4kPOdMa08
neutral,장범준,흔들리는 꽃들 속에서 니 샴푸향이 느껴진거야,https://www.youtube.com/watch?v=689GoEBjMhY
sad,Shakira,Try Everything,https://www.youtube.com/watch?v=jpqV3dzYOgk
sad,디오,괜찮아도 괜찮아,https://www.youtube.com/watch?v=ZhnVJcP4Mxg
sad,Keala Seattle,This is me,https://www.youtube.com/watch?v=IfGmj_NZ85M
sad,정준일,안아줘,https://www.youtube.com/watch?v=LNndNZCBT1M
sad,김연우,이별택시,https://www.youtube.com/watch?v=wxxb311BWRM
sad,김연우,사랑한다는 흔한 말,https://www.youtube.com/watch?v=rGsCxthMTr8
sad,지오디,어머님,https://www.youtube.com/watch?v=efuVbrNLuAk
sad,S.E.S,달리기,https://www.youtube.com/watch?v=Uh-OoxxkMdM
sad,sondia,어른,https://www.youtube.com/watch?v=5a-tqIQc8RM
sad,권진아,위로,https://www.youtube.com/watch?v=kdUe1xZh9N0
surprised,Lauv,I Like Me Better,https://www.youtube.com/watch?v=a7fzkqLozwA
surprised,Alec Benjamin,Let Me Down Slowly,https://www.youtube.com/watch?v=jLNrvmXboj8
surprised,Kimura Yumi,Always With me,https://www.youtube.com/watch?v=CKZJ6OKAUQ4
surprised,Taylor Swift,ME!,https://www.youtube.com/watch?v=FuXNumBwDOM
surprised,청아,벌써12시,https://www.youtube.com/watch?v=L15ZZX9n56M
surprised,현아,FLOWER SHOWER,https://www.youtube.com/watch?v=8xqSz6_RJeU
surprised,화사,멍청이,https://www.youtube.com/watch?v=ScSn235gQx0
surprised,없음,빗소리(백색소음),https://www.youtube.com/watch?v=bAyyZeAaii4
surprised,없음,파도소리(백색소음),https://www.youtube.com/watch?v=vp5FnpetG70
surprised,바흐,미뉴에트,https://www.youtube.com/watch?v=NRqeLKWt-mI
